"","taxon","node","MCC_height","richness","heightMedian","heightMean","height_95._HPD_MIN","height_95._HPD_MAX"
"1","Afroth.",11370,82.432095939,92,80.18,80.03,63.98,94.52
"2","Euarchontoglires",8375,74.189713614,2963,76.71,77,67.84,87.35
"3","Laurasiatheria",5920,80.567654614,2456,75.03,75.11,66.31,84.13
"4","Marsupialia",11461,87.988127624,362,79,79.41,67.92,92.77
"5","Monotremata",5913,50.463858114,5,49.55,50.26,43.86,58.77
"6","Xenart.",11338,73.774772254,33,66.73,67.37,52.96,83.85
"7","Afrotheria",11370,82.432095939,92,80.18,80.03,63.98,94.52
"8","Camelidae",6438,8.49279824199996,7,9.58,9.57,7.06,12.17
"9","Caniformes",6911,35.173339535,172,34.22,34.53,28.62,40.42
"10","Catarrhini",8704,20.935174901,152,20.69,20.7,17.02,24.64
"11","Dasyuromorphia",11599,37.40453086,78,33.6,34.05,27.71,40.88
"12","Dermoptera",8378,11.257428744,2,9.03,9.59,3.27,16.47
"13","Didelphimorphia",11469,42.654882085,106,38.09,38.26,31.3,45.15
"14","Diprodontia",11677,57.202170996,146,48.56,48.74,41.11,57.52
"15","Erinaceidae",6388,55.253089483,24,46.65,46.72,39.11,53.72
"16","Feliformes",6786,26.410707314,126,26.97,27.21,22.3,32.16
"17","Guinea_pig-related",9177,66.232805283,304,61.81,61.69,53.03,69.3
"18","Lagomorpha",11247,47.723104894,91,50.26,50.92,47.6,56.03
"19","Monotremata",5913,50.463858114,5,49.55,50.26,43.86,58.77
"20","Mouse-related",9480,60.979522614,1768,65.02,65,58.36,71.61
"21","Notoryctemorphia",11577,7.44065192799999,2,6.13,6.19,3.63,8.95
"22","Paucituberculata",11462,19.511652364,7,16.36,16.4,12.34,20.29
"23","Peramelemorphia",11578,65.53782829,22,58.36,58.64,49.45,68.91
"24","Perissodactyla",6414,41.915481124,24,38.45,38.69,32.58,45.03
"25","Pholidota",7082,29.541092474,8,26.17,27.09,17.93,38.18
"26","Platyrrhini",8544,17.170051109,161,16.96,17.01,14.21,20.07
"27","Ruminantia",6560,34.5205411049999,225,33.71,34.03,29.07,41.32
"28","Scandentia",8379,47.745701384,20,52.1,52.8,38.05,68.38
"29","Solenodontidae",5922,5.297242082,3,5.75,10.9,0.15,39.59
"30","Soricidae",5969,48.009720323,420,46.7,47.21,39.51,55.16
"31","Squirrel-related",8858,60.796469599,320,49.66,49.84,42.14,57.39
"32","Strepsirrhini",8399,47.994056736,135,49.52,49.64,42.15,56.97
"33","Suina",6445,24.723159456,21,26.17,26.24,21.3,31.09
"34","Talpidae",5925,43.568351067,44,40.74,40.55,32.77,47.67
"35","Tarsiiformes",8534,12.825027169,10,15.21,15.69,11.43,19.69
"36","Whippomorpha",6466,40.5330743649999,95,39.04,39.32,32.73,46.44
"37","Xenarthra",11338,73.774772254,33,66.73,67.37,52.96,83.85
"38","Yangochiroptera",7090,50.764252614,902,51.7,51.92,45.31,58.79
"39","Yinpterochiroptera",7991,45.805077379,385,50.24,50.46,41.44,60.26
"40","AFROSORICIDA",11407,68.644360793,55,70,70.37,56.48,85.78
"41","CARNIVORA",6785,40.459815454,298,39.79,40.23,33.9,47.88
"42","CETARTIODACTYLA",6437,58.624422302,348,58.06,58.39,50.3,67.12
"43","CHIROPTERA",7089,55.103620614,1287,56.79,57.05,48.67,66.03
"44","CINGULATA",11339,42.174723124,21,37.2,37.56,27.69,47.88
"45","DASYUROMORPHIA",11599,37.40453086,78,33.6,34.05,27.71,40.88
"46","DERMOPTERA",8378,11.257428744,2,9.03,9.59,3.27,16.47
"47","DIDELPHIMORPHIA",11469,42.654882085,106,38.09,38.26,31.3,45.15
"48","DIPROTODONTIA",11677,57.202170996,146,48.56,48.74,41.11,57.52
"49","EULIPOTYPHLA",5921,78.906148412,491,74.21,74.27,65.4,83.61
"50","HYRACOIDEA",11383,8.01797929809996,5,9.78,10.01,4.25,15.38
"51","LAGOMORPHA",11247,47.723104894,91,50.26,50.92,47.6,56.03
"52","MACROSCELIDEA",11389,60.619606693,19,58.98,59.04,44.76,71.67
"53","MONOTREMATA",5913,50.463858114,5,49.55,50.26,43.86,58.77
"54","NOTORYCTEMORPHIA",11577,7.44065192799999,2,6.13,6.19,3.63,8.95
"55","PAUCITUBERCULATA",11462,19.511652364,7,16.36,16.4,12.34,20.29
"56","PERAMELEMORPHIA",11578,65.53782829,22,58.36,58.64,49.45,68.91
"57","PERISSODACTYLA",6414,41.915481124,24,38.45,38.69,32.58,45.03
"58","PHOLIDOTA",7082,29.541092474,8,26.17,27.09,17.93,38.18
"59","PILOSA",11359,65.603208091,12,59.25,59.84,46.82,75.26
"60","PRIMATES",8398,67.283850026,458,67.07,67.12,57.58,76.92
"61","PROBOSCIDEA",11377,9.67952648809998,7,9.7,10.11,4.83,16.21
"62","RODENTIA",8856,69.547414614,2392,67.89,67.91,60.53,75.15
"63","SCANDENTIA",8379,47.745701384,20,52.1,52.8,38.05,68.38
"64","SIRENIA",11372,16.123541469,5,13.87,14.26,7.04,22.64
"65","ABROCOMIDAE",9471,8.86387528399996,10,10.54,11.18,6.45,18.29
"66","ACROBATIDAE",11821,30.31192399,2,23.43,23.58,17.75,29.4
"67","ANOMALURIDAE",9483,15.776961494,7,20.57,22.09,9.95,38.39
"68","AOTIDAE",8667,9.56579126099996,11,9.04,9.08,4.18,13.88
"69","Archaeolemuridae",8451,0.092412497999959,2,1.23,2.27,0.01,8.2
"70","ATELIDAE",8677,10.405701691,28,11.19,11.28,8.72,13.79
"71","BALAENIDAE",6473,4.36656729799995,4,4.32,4.41,3.33,5.58
"72","BALAENOPTERIDAE",6472,8.39867748599994,8,9.13,9.24,6.42,11.86
"73","BATHYERGIDAE",9199,17.251363424,19,13.99,14.16,10.96,17.86
"74","BOVIDAE",6637,13.300832441,148,14.52,14.52,12.14,16.84
"75","BRADYPODIDAE",11367,17.368017658,4,16.42,16.63,10.07,23.61
"76","BURRAMYIDAE",11683,34.654308262,5,27,27.07,21.27,33.16
"77","CAENOLESTIDAE",11462,19.511652364,7,16.36,16.4,12.34,20.29
"78","CALLITRICHIDAE",8604,11.403729977,47,10.92,10.96,8.71,13.11
"79","CALOMYSCIDAE",11081,31.188003734,8,25.99,26.6,4.65,48.96
"80","CAMELIDAE",6438,8.49279824199996,7,9.58,9.57,7.06,12.17
"81","CANIDAE",6912,9.14583497499996,38,9.14,9.18,7.38,11.16
"82","CAPROMYIDAE",9371,10.3841057099999,19,10.43,10.81,7.32,15.44
"83","CASTORIDAE",11246,3.49820501399995,2,4.07,4.13,2.51,5.98
"84","CAVIIDAE",9233,18.8283815359999,20,16.96,17.1,13.62,20.99
"85","CEBIDAE",8651,12.113166626,17,12.35,12.31,9.97,14.64
"86","CERCOPITHECIDAE",8731,13.272509124,125,12.77,12.78,10.34,15.19
"87","CERVIDAE",6574,9.39665835599993,57,9.71,9.84,7.72,12.12
"88","CHEIROGALEIDAE",8474,18.520629118,34,19.12,19.16,16.09,22.34
"89","CHINCHILLIDAE",9271,13.0495401939999,8,16.27,16.3,11.58,21
"90","CHRYSOCHLORIDAE",11441,22.756618373,21,21.29,22.95,12.62,40.44
"91","CRICETIDAE",10293,37.485467064,726,35.58,35.67,31.38,40.54
"92","CTENODACTYLIDAE",9179,9.83197662299997,5,9.39,11.38,4.93,25.95
"93","CTENOMYIDAE",9394,5.82704412899994,65,5.84,6.77,3.61,13.3
"94","CUNICULIDAE",9219,4.29380786199997,2,3.41,3.44,1.59,5.27
"95","CYNOCEPHALIDAE",8378,11.257428744,2,9.03,9.59,3.27,16.47
"96","DASYPODIDAE",11339,42.174723124,21,37.2,37.56,27.69,47.88
"97","DASYPROCTIDAE",9221,7.75296271599996,13,7.94,8,5.68,10.52
"98","DASYURIDAE",11601,30.54172247,76,26.24,26.4,21.46,31.54
"99","DELPHINIDAE",6471,17.6869883919999,38,17.34,17.44,13.64,21.42
"100","DIDELPHIDAE",11469,42.654882085,106,38.09,38.26,31.3,45.15
"101","DIPODIDAE",11089,52.417986573,51,33.16,33.44,26.13,40.55
"102","DUGONGIDAE",11372,16.123541469,2,13.87,14.26,7.04,22.64
"103","ECHIMYIDAE",9280,20.5993878359999,94,17.99,18.1,15.03,21.35
"104","ELEPHANTIDAE",11378,2.69590655809998,4,4.69,4.86,2.26,7.66
"105","EMBALLONURIDAE",7108,37.204616279,54,35.55,35.74,29.86,41.85
"106","EQUIDAE",6415,10.375243554,13,10.52,10.63,8.04,13.29
"107","ERETHIZONTIDAE",9253,22.2856310069999,17,20.23,20.39,14.98,25.9
"108","ERINACEIDAE",6388,55.253089483,24,46.65,46.72,39.11,53.72
"109","EUPLERIDAE",6824,9.46022485499995,10,11.12,11.21,8.75,13.61
"110","FELIDAE",6871,7.10250392999995,41,6.92,7.21,5.23,9.05
"111","FURIPTERIDAE",7776,0.277994666000012,2,3.5,6.47,0.03,23.21
"112","GALAGIDAE",8409,13.377243797,19,13.4,13.46,10.63,16.41
"113","GEOMYIDAE",11164,12.0342421619999,43,11.15,11.23,9.19,13.58
"114","GIRAFFIDAE",6572,9.36952464499996,2,9.09,9.11,5.99,11.8
"115","GLIRIDAE",8859,33.416364749,29,27.07,27.48,20.8,33.4
"116","HERPESTIDAE",6833,7.00029751799994,34,8.57,8.69,6.57,10.76
"117","HETEROMYIDAE",11140,23.5670216539999,64,25.52,25.64,21.34,29.98
"118","HIPPOPOTAMIDAE",6467,4.29815627499994,4,5.25,5.42,3.31,7.69
"119","HIPPOSIDERIDAE",8090,25.625737209,93,27.4,27.59,22.7,33.17
"120","HOMINIDAE",8722,10.6794811,10,10.02,10.1,8.07,12.53
"121","HYAENIDAE",6866,3.23639385599995,4,4.84,4.82,3.18,6.33
"122","HYLOBATIDAE",8706,5.58894991399998,17,5.18,5.21,3.92,6.56
"123","HYSTRICIDAE",9184,22.569211813,11,17.17,17.27,13.02,21.7
"124","INDRIIDAE",8432,11.564768318,19,11.27,11.32,8.96,14.05
"125","INIIDAE",6556,11.6525107394,5,10.79,10.86,8.68,13.36
"126","LEMURIDAE",8454,12.6190534749999,21,13.42,13.43,10.97,16.19
"127","LEPILEMURIDAE",8479,6.30746506999995,26,7.75,8.2,5.36,12.95
"128","LEPORIDAE",11275,29.858328364,62,24.9,26.27,18.51,40.04
"129","LORISIDAE",8400,20.123135196,11,22.41,22.4,18.57,26.19
"130","MACROPODIDAE",11715,17.334866571,67,14.96,15.07,12.21,18
"131","MACROSCELIDIDAE",11389,60.619606693,19,58.98,59.04,44.76,71.67
"132","Mammutidae",11377,9.67952648809998,3,9.7,10.11,4.83,16.21
"133","MANIDAE",7082,29.541092474,8,26.17,27.09,17.93,38.18
"134","MEGADERMATIDAE",7999,24.867252331,5,23.11,24.28,13.49,37.92
"135","MEGALONYCHIDAE",11365,5.41619762499997,2,6.3,6.47,2.75,10.4
"136","MEPHITIDAE",7071,17.075551401,12,16.68,16.79,13.79,20.2
"137","MOLOSSIDAE",7174,28.4933049449999,111,28.17,28.53,17.02,40.36
"138","MONODONTIDAE",6514,2.61430127049996,2,2.76,2.79,1.37,4.25
"139","MORMOOPIDAE",7777,34.255924994,9,35.45,35.57,29.85,41.48
"140","MOSCHIDAE",6631,3.92472081899993,7,3.67,3.99,1.54,6.71
"141","MURIDAE",9515,45.232012556,779,47.41,47.49,42.83,52.78
"142","MUSTELIDAE",7012,13.5630015473,60,14.87,14.98,12.05,18.24
"143","MYRMECOPHAGIDAE",11361,13.390576591,3,13.83,14.01,7.79,20.03
"144","MYSTACINIDAE",7990,2.70307470100002,2,3.47,6.67,0.01,25.39
"145","MYZOPODIDAE",7766,0.504078499999991,2,0.65,0.69,0.18,1.32
"146","NATALIDAE",7162,11.380082169,12,14.82,15.02,10.92,19.5
"147","NESOMYIDAE",11019,39.572745731,63,40.98,41.18,33.63,48.9
"148","NESOPHONTIDAE",6262,24.515263314,6,6.4,8.3,0.92,20.64
"149","NOCTILIONIDAE",7775,2.337814896,2,2.05,2.06,1.01,3.26
"150","NOTORYCTIDAE",11577,7.44065192799999,2,6.13,6.19,3.63,8.95
"151","NYCTERIDAE",7093,15.166355724,16,20.3,22.93,13.07,40.03
"152","OCHOTONIDAE",11248,13.148207804,28,13.44,13.67,10.67,16.68
"153","OCTODONTIDAE",9458,8.52338580399996,14,9.16,9.22,7.03,11.5
"154","OTARIIDAE",6963,4.01197815399993,16,4.9,4.9,3.55,6.21
"155","PEDETIDAE",9482,2.25056920399996,2,4.26,4.98,0.56,11.12
"156","PERAMELIDAE",11581,26.923914314,19,16.29,16.78,12.34,21.93
"157","PETAURIDAE",11811,26.889745796,11,23.47,23.64,18.72,28.47
"158","PHALANGERIDAE",11687,19.579759592,26,18.55,18.59,14.34,23.06
"159","PHOCIDAE",6978,7.61142527099994,19,8.01,8.1,6.4,9.9
"160","PHOCOENIDAE",6515,3.35147771149997,7,3.77,3.8,2.56,5.06
"161","PHYLLOSTOMIDAE",7779,27.024973393,205,27.43,27.57,23.22,32.46
"162","PHYSETERIDAE",6491,11.2956998177999,3,10.13,10.23,7.2,13.11
"163","PITHECIIDAE",8545,14.8940787529999,58,14.73,14.78,12.15,17.77
"164","PLATACANTHOMYIDAE",11088,7.31547362399996,2,19.3,21.36,0.15,47.68
"165","POTOROIDAE",11781,17.164045364,11,14.46,14.51,11.43,17.83
"166","PRIONODONTIDAE",6870,7.55750667999996,2,6.52,6.6,4.31,9.16
"167","PROCAVIIDAE",11383,8.01797929809996,5,9.78,10.01,4.25,15.38
"168","PROCYONIDAE",6999,18.0521441113,14,17.54,17.67,14.23,21.15
"169","PSEUDOCHEIRIDAE",11794,26.210932626,18,24.01,24.14,19.34,28.72
"170","PTEROPODIDAE",8182,22.447214439,194,24.52,24.94,19.7,30.31
"171","RHINOCEROTIDAE",6432,14.479129084,6,13.85,13.97,11.19,17.1
"172","RHINOLOPHIDAE",8004,11.673493783,87,13.65,14.17,10.4,18.79
"173","RHINOPOMATIDAE",7994,8.45654109,5,10.13,10.76,6.4,15.75
"174","SCIURIDAE",8888,36.145988525,290,30.37,30.44,25.39,35.92
"175","SOLENODONTIDAE",5922,5.297242082,3,5.75,10.9,0.15,39.59
"176","SORICIDAE",5969,48.009720323,414,46.7,47.21,39.51,55.16
"177","SPALACIDAE",9493,34.931717714,21,31.68,31.93,25.06,38.77
"178","SUIDAE",6448,6.57642892599998,18,7.82,9.23,5.04,19.3
"179","TACHYGLOSSIDAE",5914,7.25622071399997,4,17.08,18.74,5.35,36.71
"180","TALPIDAE",5925,43.568351067,44,40.74,40.55,32.77,47.67
"181","TAPIRIDAE",6428,11.412898804,5,11.3,11.38,8.74,14.22
"182","TARSIIDAE",8534,12.825027169,10,15.21,15.69,11.43,19.69
"183","TAYASSUIDAE",6446,5.08842855599997,3,6.23,6.33,3.65,9.01
"184","TENRECIDAE",11408,59.637889421,34,58.2,58.81,45.51,74
"185","THRYONOMYIDAE",9197,0.737108743999954,2,1.98,4.05,0.01,16.08
"186","THYLACOMYIDAE",11580,3.97660034999998,2,3.75,6.12,0.02,20.86
"187","THYROPTERIDAE",7770,10.569193593,5,7.13,9.22,3.47,23.38
"188","TRAGULIDAE",6561,21.9019088649999,10,23.48,23.68,18.28,29.41
"189","TRICHECHIDAE",11374,2.74851716800001,3,1.53,1.67,0.32,3.22
"190","TUPAIIDAE",8380,28.246173084,19,34.88,36.16,19.56,55.36
"191","URSIDAE",6950,7.86325149599995,11,9.99,10.07,7.72,12.71
"192","VESPERTILIONIDAE",7284,38.360191344,482,37.66,37.93,32.33,44.76
"193","VIVERRIDAE",6789,12.6286828029999,34,14.28,14.39,11.73,17.45
"194","VOMBATIDAE",11679,5.36168500599999,3,5.25,5.33,3.42,7.27
"195","ZIPHIIDAE",6470,23.4502457449999,21,24.81,25.91,15.24,38.58
"196","Abrawayaomys",10623,0.0249185280999598,2,1.03,1.94,0.01,6.52
"197","Abrocoma",9471,8.86387528399996,8,10.54,11.18,6.45,18.29
"198","Abrothrix",10816,5.57640091729994,10,5.8,5.82,4.52,7.1
"199","Acerodon",8302,4.93308489520001,5,5.75,5.95,3.09,9.32
"200","Acomys",9621,19.1964052747,20,20.26,20.39,16.69,24.57
"201","Aconaemys",9469,2.13527003939996,3,2.07,2.09,0.95,3.2
"202","Aegialomys",10932,1.20729220023998,2,1.94,1.98,1.04,2.98
"203","Aepeomys",10737,5.10065777519995,2,2.06,3.21,0.01,10.14
"204","Aeromys",9153,7.71673966099996,2,1.52,2.16,0,6.28
"205","Aethalops",8373,1.17606176659001,2,0.58,0.63,0.09,1.23
"206","Aethomys",9942,13.2059332278999,11,13.17,13.21,10.63,15.81
"207","Ailurops",11711,10.8578607392,2,2.56,3.12,0.01,7.85
"208","Akodon",10643,19.7556967412,44,19.33,19.35,16.46,22.09
"209","Alces",6629,0.634917696899919,2,0.27,0.3,0.05,0.62
"210","Allactaga",11119,15.5300881918999,13,9.19,9.41,6.31,12.89
"211","Allocricetulus",10459,3.83646917009997,2,1.5,2.13,0.01,6.13
"212","Alouatta",8691,7.51721265329996,14,4.95,5.36,3.03,8.98
"213","Alticola",10418,5.43937791049996,12,6.23,6.27,5.02,7.67
"214","Amblysomus",11450,4.47131175399997,5,6.28,6.53,3.2,10.26
"215","Ammospermophilus",9083,2.25733223199995,4,2.18,2.74,0.9,7.09
"216","Andalgalomys",10845,5.25371333959995,2,4.94,4.97,3.28,6.73
"217","Anomalurus",9484,8.59877647099998,4,11.06,11.8,1.62,22.99
"218","Anoura",7958,14.0427822226,7,8.85,9.22,6.14,13.6
"219","Anourosorex",6259,4.80300023379999,4,3.47,6.28,0.88,20.04
"220","Antechinus",11664,12.434571475,14,10.84,10.94,8.15,13.99
"221","Aonyx",7041,2.96911034319993,3,3.05,3.09,1.99,4.19
"222","Aotus",8667,9.56579126099996,11,9.04,9.08,4.18,13.88
"223","Apodemus",10077,15.1344087495,20,15.42,15.48,13.27,18.09
"224","Apomys",10275,7.82641746569996,19,7.36,7.39,5.92,8.85
"225","Arborimus",10307,1.94592484499992,3,1.54,1.59,0.84,2.45
"226","Archaeolemur",8451,0.092412497999959,2,1.23,2.27,0.01,8.2
"227","Archboldomys",10259,3.79665897769996,2,4.12,4.15,2.54,5.66
"228","Arctocebus",8428,0.492068287999956,2,1.42,2.5,0.01,8.95
"229","Arctocephalus",6968,2.73440150189995,8,2.9,2.91,2.13,3.67
"230","Arielulus",7293,18.70096289,5,18.87,18.87,18.7,19.04
"231","Artibeus",7874,5.54043612670009,10,5.14,5.21,3.97,6.61
"232","Arvicanthis",9929,7.77336229189996,7,8.33,8.37,6.59,10.23
"233","Arvicola",10410,3.05913144619998,3,2.55,2.57,1.5,3.6
"234","Asellia",8180,11.530348905,3,4.37,6.12,0.11,17.42
"235","Aselliscus",8172,8.899000487,2,11.61,11.71,9.16,14.58
"236","Atelerix",6408,4.06065029899995,4,4.55,4.68,2.69,7.15
"237","Ateles",8679,2.10703463699997,7,2.36,2.38,1.53,3.23
"238","Atherurus",9185,10.852200223,2,7.79,7.87,5.65,10.33
"239","Auliscomys",10851,5.89711395222994,3,4.85,4.87,3.35,6.46
"240","Avahi",8442,6.66615569599998,9,3.99,4.57,2.02,8.45
"241","Axis",6604,2.68897050599995,4,2.43,2.5,1.31,3.76
"242","Babyrousa",6463,1.32088877749999,3,1.69,2.03,0.54,4.63
"243","Baiomys",10595,7.94242331299998,2,7.3,7.34,5.08,9.58
"244","Baiyankamys",9672,1.62550488299993,2,1.1,1.83,0,6.13
"245","Balaenoptera",6472,8.39867748599994,7,9.13,9.24,6.42,11.86
"246","Balantiopteryx",7129,12.200333735,3,11.65,11.77,8.69,15.17
"247","Bandicota",9761,7.59375091959996,3,8.75,8.77,7.38,10.15
"248","Barbastella",7489,11.450282084,3,10.45,10.44,7.52,13.19
"249","Bassaricyon",7009,2.93028434029998,4,3.13,3.18,2,4.5
"250","Bassariscus",7004,4.65399109829997,2,5.13,5.18,3.31,7.01
"251","Bathyergus",9216,2.13084721799999,2,1.9,1.96,0.84,3.25
"252","Batomys",9675,9.76643284829996,5,11.39,11.52,8.7,14.39
"253","Bdeogale",6840,2.01465061429994,4,1.54,1.68,0.65,3.03
"254","Berardius",6510,1.22663068149993,2,1.25,1.31,0.32,2.34
"255","Berylmys",9859,3.40712414459995,4,2.25,3,0.99,7.52
"256","Bettongia",11784,5.39593362100001,5,6.11,6.21,4.06,8.6
"257","Bibimys",10728,11.5124208572999,3,1.59,2.72,0.06,8.78
"258","Bison",6644,2.64684223879996,2,3.02,3.02,2.09,4.04
"259","Biswamoyopterus",9158,0.327688281799965,2,1.02,1.68,0.01,5.44
"260","Blanfordimys",10358,4.87001389799994,3,4.92,4.94,3.56,6.4
"261","Blarina",6277,3.49377540499998,3,3.34,3.4,1.83,5.3
"262","Blarinella",6309,5.72697505299996,3,6.1,6.19,3.44,8.8
"263","Boromys",9380,0.594551124999924,2,0.76,1.24,0,4.05
"264","Bos",6642,2.83347654899995,9,3.46,3.49,2.49,4.52
"265","Brachyphylla",7947,1.84175580010003,2,1.59,1.61,0.61,2.59
"266","Brachytarsomys",11056,15.043709542,2,4.64,6.74,0.05,20.08
"267","Brachyteles",8686,0.898281250999958,2,0.99,1.02,0.27,1.7
"268","Brachyuromys",11077,5.95693174459998,2,5.17,5.3,2.46,8.38
"269","Bradypus",11367,17.368017658,4,16.42,16.63,10.07,23.61
"270","Brucepattersonius",10719,8.80656459064994,8,5.57,5.68,3.7,7.78
"271","Bubalus",6654,1.50953680199996,4,2.05,2.07,1.14,3.14
"272","Bullimus",9791,1.67984421859995,3,2.88,2.91,1.92,3.95
"273","Bunomys",9767,3.87983266041999,8,4.68,4.71,3.25,6.04
"274","Cabassous",11356,8.66979109899998,4,9.05,9.14,2.01,16.52
"275","Cacajao",8599,2.13873063599996,4,2.31,2.32,1.35,3.22
"276","Caenolestes",11464,13.597527511,5,11.4,11.43,7.88,15.15
"277","Calcochloris",11460,3.73557597999999,2,2.26,2.87,0.06,7.25
"278","Callicebus",8546,7.79709316599994,33,8.13,8.62,5.58,13.23
"279","Callithrix",8626,4.274943976,6,5.37,5.52,3.85,7.59
"280","Callosciurus",8930,9.03875369789995,15,8.81,8.86,6.75,11.01
"281","Callospermophilus",9079,3.05829796399996,3,2.33,2.36,1.33,3.38
"282","Calomys",10868,8.87661237059993,14,9.13,9.22,7.47,11.13
"283","Calomyscus",11081,31.188003734,8,25.99,26.6,4.65,48.96
"284","Caluromys",11572,6.97439880499996,3,7.35,7.4,4.85,10.23
"285","Camelus",6442,3.05838678399996,3,2.68,2.77,1.58,4.01
"286","Canis",6941,3.20662566469994,8,3.47,3.49,2.57,4.51
"287","Capra",6754,3.85505916229999,10,3.45,3.47,2.36,4.51
"288","Capreolus",6628,1.00719893289994,2,1.47,1.48,0.47,2.57
"289","Capricornis",6740,3.18642428539999,6,2.46,2.54,1.4,3.8
"290","Caracal",6875,3.17861143079995,2,3.33,3.36,2.08,4.71
"291","Carollia",7812,7.12851929180007,7,6.4,6.45,4.73,8.36
"292","Carpomys",9671,0.953329397999937,2,1.35,2.2,0.01,7.14
"293","Caryomys",10447,4.21210812719994,2,3.71,3.73,2.48,5.07
"294","Casinycteris",8310,3.85957724900001,3,3.62,3.68,2.24,5.16
"295","Castor",11246,3.49820501399995,2,4.07,4.13,2.51,5.98
"296","Catopuma",6899,2.63118835247997,2,2.34,2.38,1.06,3.77
"297","Cavia",9246,6.12393143699992,7,4.51,4.69,2.66,6.68
"298","Cebus",8664,1.63473688399995,4,1.74,1.83,0.81,3.03
"299","Centronycteris",7148,6.40928669099995,2,7.27,7.35,4.53,10
"300","Cephalophus",6717,6.48214472889998,15,5.76,5.78,4.13,7.34
"301","Cephalorhynchus",6553,1.51497800071994,4,1.22,1.23,0.6,1.79
"302","Cercartetus",11684,24.474914232,4,15.85,15.94,11.21,20.46
"303","Cercocebus",8813,4.03920333449994,6,3.44,3.47,2.4,4.58
"304","Cercopithecus",8828,7.05853387459996,19,6.34,6.39,5.07,7.76
"305","Cerradomys",10955,5.53402928383997,8,6.39,6.44,4.8,8.12
"306","Cervus",6597,1.50936862069997,4,2.09,2.12,1.4,2.92
