"","taxon","node","MCC_height","richness","heightMedian","heightMean","height_95._HPD_MIN","height_95._HPD_MAX"
"307","Chaerephon",7183,8.85519662584997,17,7.12,7.24,5.23,9.43
"308","Chaetodipus",11230,12.8213351089999,17,11.76,11.81,9.46,14.33
"309","Chaetophractus",11349,3.82129094619995,3,3.55,3.67,1.32,6.14
"310","Chalinolobus",7302,15.0344309382,7,NA,15.03,NA,NA
"311","Cheirogaleus",8505,7.81939533799996,6,8.55,8.67,6.46,11.18
"312","Cheiromeles",7180,0.644869127999954,2,1.85,3.25,0.02,11.56
"313","Chelemys",10811,6.61374195729994,3,6.57,6.58,5.03,8.15
"314","Chibchanomys",10633,0.522986959099967,2,0.89,1.5,0,5.19
"315","Chilonatalus",7172,6.79684613099997,2,6.92,6.98,4.47,9.66
"316","Chimarrogale",6247,7.64181611349997,6,7.74,7.82,5.45,10.43
"317","Chinchilla",9277,2.04587922399995,2,2.01,2.08,0.78,3.51
"318","Chionomys",10323,7.24916191619994,3,6.58,6.6,4.94,8.47
"319","Chiroderma",7858,3.88033760340005,6,4.11,4.24,2.64,6.04
"320","Chiromyscus",9753,6.37647495339993,3,7.1,7.13,5.35,8.84
"321","Chiropodomys",10099,7.77689865269994,6,8.11,9.2,1.21,19.56
"322","Chiropotes",8595,2.27966999099993,4,2.22,2.27,1.21,3.44
"323","Chiruromys",10110,4.45629943519995,3,3.12,4.15,0.14,11.46
"324","Chlorocebus",8836,1.83003374179995,6,2.6,2.65,1.77,3.67
"325","Chlorotalpa",11457,2.07546138699999,2,1.53,1.8,0.12,4.25
"326","Chodsigoa",6239,7.01656182349998,8,7.03,7.36,4.28,11.61
"327","Choeroniscus",7956,1.41078482579002,3,1.15,1.54,0.2,3.75
"328","Choloepus",11365,5.41619762499997,2,6.3,6.47,2.75,10.4
"329","Chrotomys",10268,5.15414057479995,5,5.05,5.07,3.73,6.46
"330","Chrysochloris",11444,8.25932279200001,3,8.14,8.54,3.53,14.65
"331","Chrysospalax",11459,0.943757288,2,2.43,2.94,0.05,7.25
"332","Cistugo",7288,0.552971915999962,2,0.68,0.74,0.13,1.49
"333","Clyomys",9369,4.44051601699994,2,1.32,1.72,0.01,4.57
"334","Coccymys",10117,1.72444706709996,3,2.14,2.9,0.03,7.81
"335","Coelops",8174,2.72197768800001,3,3.57,3.87,1.52,7.29
"336","Coendou",9255,6.23147611599995,15,4.72,4.8,3.18,6.38
"337","Coleura",7159,3.75682672199994,3,3.19,3.25,1.71,4.91
"338","Colobus",8783,2.31593125699996,5,2.56,2.72,1.41,4.35
"339","Conepatus",7073,4.94009702499997,4,4.36,4.54,1.99,7.32
"340","Congosorex",5990,7.79030713199998,3,5.13,7.12,0.12,20.4
"341","Conilurus",10209,3.56955859119995,2,1.06,1.52,0.01,4.43
"342","Connochaetes",6773,0.539062817999962,2,0.78,0.83,0.1,1.52
"343","Corynorhinus",7487,4.23251536699996,3,6.32,6.35,3.64,8.92
"344","Crateromys",9677,3.64431326879995,4,4.02,4.4,0.52,9.09
"345","Cratogeomys",11200,4.89712925089992,7,4.18,4.22,3.03,5.49
"346","Cremnomys",9979,0.363481830399934,2,1.49,2.89,0.01,10.98
"347","Cricetomys",11023,4.00874357199999,2,6.35,6.47,2.98,10.22
"348","Cricetulus",10449,22.141058724,8,22.95,23,19.68,26.6
"349","Crocidura",6031,15.0468531535,192,13.62,13.59,10.99,16.3
"350","Crossarchus",6862,2.23459904699996,4,1.86,1.89,1.14,2.76
"351","Crunomys",9707,2.47811253199995,4,3.29,3.45,1.94,5.44
"352","Cryptochloris",11447,0.289156228000024,2,1.54,1.89,0.04,4.73
"353","Cryptonanus",11516,5.21720730499993,5,5.37,6.25,2.91,13.76
"354","Cryptoprocta",6832,0.973449106699945,2,1.8,2.65,0.03,7.95
"355","Cryptotis",6269,14.186496965,38,12.21,12.92,8.71,19.42
"356","Ctenodactylus",9180,1.29914560799998,2,1.69,1.78,0.52,3.2
"357","Ctenomys",9394,5.82704412899994,65,5.84,6.77,3.61,13.3
"358","Cuniculus",9219,4.29380786199997,2,3.41,3.44,1.59,5.27
"359","Cuscomys",9476,0.216249278599975,2,0.99,1.49,0.01,4.48
"360","Cynomops",7240,1.49835438689996,5,2.92,3.17,1.45,5.85
"361","Cynomys",9058,1.91637644929995,5,1.61,1.64,0.98,2.4
"362","Cynopterus",8350,3.5976883047,7,4.68,4.78,3.13,6.5
"363","Dactylomys",9296,4.97921590649995,3,3.7,3.77,2.24,5.55
"364","Dactylopsila",11819,2.06211537800002,3,5.02,5.34,0.43,10.8
"365","Dama",6592,2.80794056629998,2,2.76,2.79,1.6,4.13
"366","Damaliscus",6776,1.51071236209998,2,2.26,2.34,1.16,3.67
"367","Dasycercus",11655,2.7602620559,2,2.57,3.27,0.02,8.42
"368","Dasymys",9937,2.27066298789995,5,3.62,4.91,1.68,12.07
"369","Dasyprocta",9223,5.77461354899995,11,4.68,4.93,2.64,7.78
"370","Dasypus",11340,24.664124104,7,19.46,20.8,7.36,37.68
"371","Dasyurus",11641,11.2933064783,6,9.55,9.65,7.47,12
"372","Delomys",10881,4.37768055259991,4,3.66,3.71,2.51,5.09
"373","Delphinus",6548,0.795213231769907,2,0.41,0.43,0.1,0.77
"374","Dendrogale",8381,18.533148898,2,24.6,25.11,16.39,35.08
"375","Dendrohyrax",11385,2.88081527809996,3,5.09,5.44,0.64,10.91
"376","Dendrolagus",11716,13.190433248,14,11.21,11.39,8.78,14.15
"377","Dendromus",11033,24.677216516,13,23.27,23.46,17.15,29.87
"378","Dermanura",7883,4.18608664340007,12,5.02,5.05,3.77,6.29
"379","Desmalopex",8233,0.922638602500029,2,1.09,1.15,0.29,2
"380","Desmodus",7981,0.731760216000055,2,1.94,3.01,0.01,9.44
"381","Desmomys",9906,0.998810369899957,2,1.53,2.59,0.01,8.91
"382","Diclidurus",7134,6.24914800499997,4,6.89,6.98,4.8,9.51
"383","Dicrostonyx",10298,11.6065768089999,8,4.43,5.73,1.87,12.49
"384","Didelphis",11566,5.04724036899992,6,5.11,5.18,3.55,6.89
"385","Diplomys",9299,1.15249327549998,2,1.32,1.79,0.01,4.97
"386","Dipodomys",11143,8.40470873299995,21,7.84,7.91,6.18,9.82
"387","Dobsonia",8193,5.82112941400001,13,7.55,8.47,4.75,14.66
"388","Dolichotis",9238,8.55820747499996,2,7.4,7.48,4.74,10.11
"389","Dorcopsis",11724,5.73150585649998,4,5.25,5.48,3.15,8.52
"390","Dorcopsulus",11728,1.06110151250002,2,0.85,1.03,0.02,2.6
"391","Dremomys",8915,9.43138494489997,6,7.36,7.43,5.56,9.49
"392","Dryomys",8869,7.66671796699998,3,3.54,4.5,0.07,11.44
"393","Dusicyon",6940,0.416974705999962,2,0.97,1.17,0.01,2.85
"394","Dyacopterus",8357,3.40177909799999,3,4.13,5.73,0.13,16.49
"395","Echimys",9306,5.22679281539996,3,3.33,3.75,0.19,8.2
"396","Echiothrix",9728,1.85397133639995,2,1.05,1.8,0.01,6.11
"397","Echymipera",11594,9.21485593370002,5,8.19,8.25,6.11,10.48
"398","Eidolon",8223,4.46913519420002,2,2.48,2.63,0.76,4.92
"399","Elephantulus",11393,25.175499273,11,27.59,28.3,18.02,38.97
"400","Elephas",11381,1.24082190309997,3,1.67,1.79,0.4,3.42
"401","Eligmodontia",10837,5.34557818859994,7,4.67,4.7,3.35,6.1
"402","Eliomys",8871,7.17636543999998,3,2.17,2.89,0.68,8.04
"403","Eliurus",11059,17.2845715989999,12,14.16,14.3,9.75,18.63
"404","Ellobius",10403,9.16216959819994,5,8.49,8.52,6.29,10.81
"405","Emballonura",7149,25.953129906,10,25.07,25.14,20.36,29.76
"406","Eolagurus",10413,2.80532771119996,2,0.87,1.12,0.01,3.06
"407","Eonycteris",8313,5.33893732799999,3,5.76,5.82,3.83,7.96
"408","Eospalax",9506,5.13076327899998,3,5.58,5.71,3.18,8.18
"409","Eothenomys",10440,5.39049038519994,8,5.53,5.56,4.35,6.85
"410","Episoriculus",6233,18.3913916678,4,16.53,16.61,13.27,20.12
"411","Epomophorus",8329,2.44546476469998,8,2.52,2.58,1.66,3.72
"412","Epomops",8326,2.30036687649999,3,2,2.09,0.2,4.09
"413","Eptesicus",7293,18.70096289,25,18.87,18.87,18.7,19.04
"414","Equus",6417,5.74421566699999,11,6.08,6.25,4.42,8.35
"415","Erinaceus",6397,5.25414800099998,4,4.22,4.28,2.76,5.95
"416","Erophylla",7949,0.288122583100034,2,0.55,0.58,0.11,1.11
"417","Eubalaena",6473,4.36656729799995,3,4.32,4.41,3.33,5.58
"418","Eudorcas",6697,3.56683261653995,4,1.61,1.93,0.37,4.19
"419","Eulemur",8463,3.67084998499993,12,3.62,3.64,2.57,4.69
"420","Eumops",7249,8.82901767129999,14,8.94,9.05,6.9,11.21
"421","Euneomys",10805,4.68913378549996,4,7.36,7.42,5.22,9.6
"422","Euoticus",8426,1.49285431699997,2,1.41,2.57,0.01,9.03
"423","Euroscaptor",5947,8.83660198659999,7,9.16,9.29,6.84,11.7
"424","Euryoryzomys",11007,8.82991672583995,6,8.42,8.42,6.7,9.98
"425","Exilisciurus",8901,7.42314582799995,3,8.03,8.22,4.58,12.28
"426","Falsistrellus",7391,5.06797779680994,5,3.76,3.73,1.03,6.38
"427","Felis",6889,2.17188950999997,6,2.35,2.41,1.45,3.51
"428","Fukomys",9202,5.72797873299999,14,4.55,4.84,2.89,7.84
"429","Funambulus",8896,7.08662438299996,5,7.95,8.63,3.74,15.85
"430","Funisciurus",8968,16.7614768711,10,15.29,15.36,12.32,18.53
"431","Galago",8414,2.08989840299998,4,3.05,3.09,1.86,4.42
"432","Galagoides",8410,10.496670029,8,9.78,9.88,7.72,12.16
"433","Galea",9240,16.7767003971999,4,8.29,8.64,5.05,13.05
"434","Galictis",7027,2.74873125509993,2,3.3,3.33,2.19,4.66
"435","Galidictis",6829,0.0558301706999487,2,0.9,1.08,0.01,2.62
"436","Gazella",6701,2.29699988282997,10,2.49,2.55,1.74,3.46
"437","Genetta",6807,2.93332547899993,14,2.9,3.14,1.78,4.73
"438","Geocapromys",9376,3.37978321299994,4,2.43,2.75,0.84,5.59
"439","Geomys",11177,6.48321003099994,10,5.86,5.91,4.21,7.55
"440","Gerbilliscus",9602,14.175040011,12,14.27,14.33,12.09,16.8
"441","Gerbillurus",9602,14.175040011,4,14.27,14.33,12.09,16.8
"442","Gerbillus",9552,9.92063031599994,48,9.94,10,8.16,11.84
"443","Glaucomys",9148,2.37708153999998,2,1.98,2.02,1,3.13
"444","Glauconycteris",7292,21.198257942,12,22.46,22.69,19.03,26.47
"445","Glischropus",7339,4.68534568410001,4,4.03,4.37,0.67,8.61
"446","Globicephala",6531,0.661905025319953,2,0.4,0.43,0.04,0.79
"447","Glossophaga",7941,6.82705488810004,5,6.39,6.46,4.76,8.29
"448","Glyphonycteris",7819,10.6952033218001,3,10.96,11.05,8.16,14
"449","Gorilla",8730,0.853372420999989,2,1.1,1.14,0.53,1.84
"450","Gracilinanus",11521,13.894128278,7,12.25,12.4,9.07,15.68
"451","Grammomys",9955,8.08727815389994,12,8.12,8.86,5.74,13.68
"452","Graomys",10834,2.34854931159995,4,3.06,3.51,1.58,7.55
"453","Graphiurus",8873,23.809046111,15,13.76,14.17,4.59,24.74
"454","Habromys",10566,6.21253825400001,7,7.9,7.8,7.58,8.33
"455","Hadromys",10133,1.35355780679996,2,0.94,1.59,0,5.32
"456","Haeromys",9686,2.16445529349994,3,2.17,2.9,0.15,7.57
"457","Handleyomys",10968,10.87681538534,9,10.16,10.19,7.66,12.82
"458","Hapalemur",8459,3.70741960389992,5,3.47,3.51,2.37,4.83
"459","Hapalomys",10263,1.49197585779993,2,0.97,1.72,0,6.11
"460","Harpiocephalus",7578,0.504947880699973,2,0.63,0.68,0.07,1.33
"461","Harpiola",7619,0.311313302879967,2,1.5,2.55,0.01,8.87
"462","Harpyionycteris",8192,4.02484923900002,2,3.41,3.48,1.99,5.1
"463","Heliosciurus",8979,9.85622694409997,6,8.06,8.3,4.3,12.73
"464","Helogale",6865,2.94412480499997,2,3.22,3.26,1.87,4.68
"465","Hemicentetes",11439,3.29350166399999,2,4.43,5.86,0.04,15.86
"466","Hemiechinus",6407,2.05430150499996,2,1.22,1.45,0.01,3.58
"467","Herpestes",6834,5.12060795199994,14,6.11,6.17,4.85,7.62
"468","Hesperoptenus",7293,18.70096289,5,18.87,18.87,18.7,19.04
"469","Heteromys",11212,6.18660268499994,10,5.62,5.67,4.17,7.36
"470","Hippidion",6416,0.283411713999982,2,0.27,0.3,0.02,0.63
"471","Hippocamelus",6614,4.30414306629996,2,3.06,3.07,1.8,4.16
"472","Hippopotamus",6468,2.39697486099993,3,2.32,2.53,0.1,5.43
"473","Hipposideros",8102,21.584164961,73,21.69,21.88,17.99,26.45
"474","Hippotragus",6778,4.11216391599996,3,4.51,4.53,2.83,6.3
"475","Histiotus",7455,1.54350951909998,7,3.04,3.17,0.88,5.61
"476","Holochilus",10951,4.45502967943997,4,5.34,5.42,3.88,7.16
"477","Homo",8727,0.491771101999973,4,0.88,0.9,0.42,1.36
"478","Hoolock",8721,0.930935843999976,2,0.9,0.92,0.24,1.57
"479","Hsunycteris",7931,4.13091471480007,3,4.27,4.31,2.76,5.85
"480","Hyaena",6867,1.16946651199996,2,2.15,2.19,1.08,3.33
"481","Hybomys",9898,4.26565084019998,6,7.65,7.71,4.56,11.2
"482","Hydrochoerus",9237,1.28620408299997,2,1.92,2.7,0.02,7.72
"483","Hydromys",10160,1.59556398429996,4,1.57,1.59,0.38,2.72
"484","Hylaeamys",10978,8.71421085683994,7,8.59,8.64,6.83,10.56
"485","Hylobates",8708,1.96698019199997,7,2.45,2.48,1.67,3.35
"486","Hylomys",6389,40.347388703,3,34.33,34.44,28.49,40.38
"487","Hylomyscus",10058,9.04423966139993,15,10.31,10.33,8.36,12.29
"488","Hylopetes",9126,10.0209291399,9,8.82,8.85,6.91,10.96
"489","Hyomys",10120,0.125534682499989,2,1.45,2.43,0.01,8.36
"490","Hyosciurus",8928,1.07231230059998,2,1.53,2.1,0.02,5.93
"491","Hyperacrius",10416,5.43900043439996,2,1.74,2.33,0.01,6.4
"492","Hyperoodon",6502,4.67299437929992,2,2.37,2.42,0.81,4.1
"493","Hypsugo",7375,3.7701340006,4,4.42,4.48,2.66,6.55
"494","Hystrix",9187,3.75257435849994,8,4.31,4.42,2.5,6.49
"495","Ichthyomys",10638,6.10175177289997,4,3.09,3.74,0.32,9.4
"496","Ictidomys",9051,2.91976461989995,3,2.06,2.09,1.1,3.21
"497","Ictonyx",7030,4.06581100669993,2,5.02,5.07,3.51,6.73
"498","Idiurus",9488,0.932727135999983,2,4.57,6.13,0.04,16.66
"499","Inia",6558,3.04798500939995,3,1.7,1.75,0.75,2.73
"500","Iomys",9146,0.847625488999995,2,1.75,2.6,0.01,7.81
"501","Isolobodon",9374,1.72076908999995,2,0.75,1.24,0,4.01
"502","Isoodon",11584,4.34331903900002,3,3.54,3.57,2.08,5.17
"503","Isothrix",9285,7.22938289099994,6,5.32,5.35,3.54,7.28
"504","Isthmomys",10519,0.836148066999982,2,2.5,3.77,0.03,11.78
"505","Jaculus",11115,3.24903671099992,3,2.61,2.64,1.24,4
"506","Juliomys",10827,5.94767585089994,3,5.77,5.81,4.09,7.76
"507","Juscelinomys",10664,3.90196629079995,3,2.34,2.52,0.1,4.95
"508","Kerivoula",7549,14.6505246117,22,15.7,15.82,12.44,19.05
"509","Kerodon",9236,4.05802708999997,2,3.79,3.86,1.87,5.83
"510","Kobus",6674,4.07126845049996,5,4.18,4.21,2.82,5.69
"511","Kogia",6492,3.23898986579994,2,3.55,3.6,1.9,5.42
"512","Kunsia",10733,6.39171136819994,2,1.82,2.51,0.02,7.13
"513","Laephotis",7370,1.49105288729999,4,1.57,1.77,0.63,3.67
"514","Lagenorhynchus",6521,4.99676233149995,6,5.46,5.51,4.08,7.02
"515","Lagidium",9274,3.59773093399994,4,3.7,3.77,2.23,5.49
"516","Lagorchestes",11778,7.96849610019999,4,5.77,5.89,3.98,8.33
"517","Lagostomus",9272,1.64728778399996,2,1.96,3.38,0.01,11.55
"518","Lagothrix",8687,0.520935299999962,4,1.16,1.33,0.24,2.89
"519","Lama",6441,0.368471047999975,2,0.93,0.95,0.36,1.62
"520","Lariscus",8904,5.77042238899995,4,5.6,6.25,0.39,13.45
"521","Lasiopodomys",10382,5.53720260499995,2,4.09,4.13,2.7,5.56
"522","Lasiorhinus",11680,1.19272366899997,2,1.63,1.69,0.51,2.96
"523","Lasiurus",7509,15.6149862526999,16,13.63,13.84,10.84,17.46
"524","Leggadina",10204,0.987754586399944,2,2.21,2.28,0.95,3.8
"525","Lemmus",10312,10.9904703142,5,9.35,9.4,7.18,11.66
"526","Lemniscomys",9919,7.80719514509997,11,7.62,7.66,5.95,9.22
"527","Leontocebus",8616,1.67542547399998,9,2.16,2.2,1.44,3.06
"528","Leontopithecus",8647,2.927629728,4,2.2,2.98,0.17,8.28
"529","Leopardus",6879,1.74886943389996,7,2.14,2.21,1.04,3.48
"530","Leopoldamys",9732,4.29304468769996,6,5.6,5.64,4.17,7.11
"531","Lepilemur",8479,6.30746506999995,26,7.75,8.2,5.36,12.95
"532","Leporillus",10207,0.780579894299962,2,1.45,1.99,0.01,5.67
"533","Leptomys",10156,3.84956552439996,3,2.61,3.1,0.25,7.12
"534","Leptonycteris",7939,5.43442934510003,3,5.46,5.53,3.67,7.49
"535","Lepus",11284,14.70935984,32,14.08,14.18,11.54,16.99
"536","Limnomys",9850,2.82959034169994,2,2.43,2.47,1.46,3.49
"537","Liomys",11207,13.867919931,5,11.7,11.78,9.14,14.8
"538","Lissodelphis",6485,0.771614555899987,2,0.32,0.35,0.03,0.71
"539","Lonchophylla",7917,9.34071969580009,14,11.19,11.28,8.89,13.81
"540","Lonchorhina",7782,22.5149231600001,5,22.63,22.69,19.03,26.56
"541","Lontra",7034,2.37731472969995,4,2.89,2.92,1.9,4
"542","Lophocebus",8811,6.48746916499996,2,6.56,6.56,5.19,8
"543","Lophostoma",7789,7.56667101780008,8,8.32,8.55,5.86,11.8
"544","Lophuromys",9640,19.2690609717,23,14.82,15.92,9.66,25.47
"545","Loris",8407,0.906240182999966,2,1.07,1.09,0.38,1.71
"546","Loxodontomys",10849,1.00687944752994,2,1.78,2.39,0.03,6.43
"547","Lutra",7038,4.69900538999994,3,5.46,5.49,4,6.99
"548","Lutreolina",11558,1.31458721499993,2,1.18,1.23,0.33,2.25
"549","Lynx",6895,3.07025885069996,4,3.19,3.22,2.22,4.25
"550","Macaca",8789,6.29016538199997,23,5.22,5.23,4.09,6.37
"551","Macroglossus",8189,0.739742035999996,2,2.1,2.13,0.99,3.35
"552","Macropus",11764,8.93531512419997,14,6.87,6.95,5.38,8.9
"553","Macroscelides",11396,13.4495989676,3,14.65,14.94,8.32,23.15
"554","Macrotarsomys",11072,20.865750956,3,26.03,26.2,19.85,33.38
"555","Macrotis",11580,3.97660034999998,2,3.75,6.12,0.02,20.86
"556","Macrotus",7982,12.167180083,2,9.9,9.99,6.75,13.32
"557","Macruromys",10112,0.393360684599969,2,1.58,2.7,0.02,9.51
"558","Madoqua",6688,4.32595949009993,4,4.53,4.56,2.92,6.24
"559","Makalata",9320,5.28562359859995,3,5.12,5.29,2.77,7.86
"560","Malacomys",10096,11.0323730615,3,9.18,9.35,6.11,12.77
"561","Mallomys",10137,5.88970681279997,4,4.21,4.7,0.38,9.88
"562","Mammelomys",10140,7.90315046729995,2,1.48,2.37,0.01,7.89
"563","Mammuthus",11380,0.557404638699978,2,0.99,1.1,0.13,2.29
"564","Mandrillus",8819,2.60247406099995,2,2.73,2.75,1.82,3.68
"565","Manis",7083,13.418841454,4,12.1,13.07,0.68,26.61
"566","Margaretamys",9756,4.72385116699994,4,4.49,5.01,0.55,10.37
"567","Marmosa",11499,23.786713689,15,19.1,19.17,15.24,23.12
"568","Marmosops",11540,22.566632034,16,18.47,18.67,14.12,23.46
"569","Marmota",9063,4.96662014799998,14,4.26,4.32,3.2,5.63
"570","Martes",7063,6.01438264919994,8,7.36,7.43,5.78,9.25
"571","Mastomys",10022,13.6396380243999,8,13.59,13.67,11.78,15.85
"572","Maxomys",9694,12.7800370559999,18,11.74,11.84,9.65,13.9
"573","Mazama",6609,7.09734375749994,10,6.13,6.14,4.51,7.7
"574","Megaderma",8000,13.278967731,2,15.17,15.25,11.42,18.79
"575","Megadontomys",10578,4.60702872179996,3,3.93,3.96,2.69,5.33
"576","Megaerops",8347,5.79039949369999,4,5.76,5.82,4.24,7.43
"577","Megaloglossus",8323,0.723648217999994,2,1.1,1.13,0.29,1.93
"578","Megalomys",10966,0.926783383839961,2,1.03,1.68,0.01,5.67
"579","Melanomys",10929,0.594664287239965,3,1.48,1.53,0.17,2.92
"580","Meles",7015,2.02620279629997,3,2.77,2.81,1.79,3.95
"581","Melogale",7020,2.98314446219996,5,4.22,4.7,1.88,9.22
"582","Melomys",10221,5.56868128329998,22,6.24,6.41,4.68,8.78
"583","Melonycteris",8234,9.63770303750002,3,8.98,9.1,6.39,11.75
"584","Mephitis",7077,2.58013391099999,2,2.78,2.87,1.22,4.67
"585","Meriones",9522,12.422994325,17,12.88,12.94,10.4,15.68
"586","Mesechinus",6406,2.15924158499996,2,2.5,2.54,1.11,3.95
"587","Mesembriomys",10210,1.35191593479993,2,1.17,1.59,0.01,4.43
"588","Mesocapromys",9388,1.72756742629994,5,1.41,1.48,0.62,2.48
"589","Mesocricetus",10464,5.48318723399998,4,4.8,4.86,3.41,6.44
"590","Mesomys",9324,4.03925777649997,4,4.34,4.46,2.42,6.44
"591","Mesoplodon",6471,17.6869883919999,14,17.34,17.44,13.64,21.42
"592","Mico",8626,4.274943976,14,5.37,5.52,3.85,7.59
"593","Microcavia",9244,5.11543085699995,3,5.65,5.84,2.71,9.07
"594","Microcebus",8513,5.80754419399995,21,5.79,5.88,4.25,7.48
"595","Microdipodops",11142,6.72796261599993,2,7.35,7.42,5,10.15
"596","Microgale",11413,23.342258333,22,28.09,28.45,19.78,38.01
"597","Microhydromys",9909,3.04617147189998,2,1.07,1.77,0.01,5.9
"598","Micronycteris",7967,10.0877549160001,11,11.82,11.93,9.23,14.83
"599","Microperoryctes",11591,7.10117262,4,4.08,4.54,1.86,8.39
"600","Micropotamogale",11410,4.53159274099997,2,4.9,6.89,0.06,19.52
"601","Micropteropus",8334,0.330667857299972,2,0.15,0.18,0,0.43
"602","Microryzomys",10898,2.14043724413995,2,1.05,1.35,0.01,3.58
"603","Microsciurus",9090,9.82901028290001,4,8.82,8.89,6.92,11.18
"604","Microtus",10325,10.4325288431,64,9.54,9.55,8.15,11.03
"605","Millardia",9974,6.91531889139992,4,9.2,9.46,6.19,13.19
"606","Mimon",7787,19.3490997378001,4,17.87,17.85,15.01,21.15
"607","Miniopterus",7734,11.076557144,32,9.78,10.81,6.41,18.51
"608","Miopithecus",8854,1.25583309559994,2,1.92,1.95,1.03,2.9
"609","Mirounga",6983,0.940391273999921,2,1.14,1.18,0.57,1.9
"610","Mirza",8512,1.15190756899995,2,1.06,1.1,0.46,1.8
"611","Mirzamys",9731,0.971835437699951,2,1.16,1.87,0.01,6.19
"612","Mogera",5955,6.08458008059998,8,5.65,5.72,3.79,7.74
"613","Molossops",7236,7.68642257689996,4,8.89,8.97,6.97,11.23
"614","Molossus",7178,16.180201905,9,18.65,18.95,14.46,23.43
"615","Monodelphis",11475,18.067566331,24,15.36,15.6,12.05,19.23
"616","Monophyllus",7945,5.83043042510005,2,4.6,4.65,2.78,6.64
"617","Mops",7183,8.85519662584997,16,7.12,7.24,5.23,9.43
"618","Mormoops",7983,13.636977239,2,11.13,11.23,7.43,14.93
"619","Mormopterus",7178,16.180201905,14,18.65,18.95,14.46,23.43
"620","Moschiola",6562,2.63292509499993,3,2.72,4.13,0.4,13.43
"621","Moschus",6631,3.92472081899993,7,3.67,3.99,1.54,6.71
